date,closeTime,epochTime,NQ_sym,NQ,NQ_volume
2022-10-27,2022-10-27 00:00:00,1666789200.0,NQZ2,11497.5,12.0
2022-10-27,2022-10-27 00:00:01,1666789201.0,NQZ2,11497.5,0.0
2022-10-27,2022-10-27 00:00:02,1666789202.0,NQZ2,11498.5,20.0
2022-10-27,2022-10-27 00:00:03,1666789203.0,NQZ2,11497.75,2.0
2022-10-27,2022-10-27 00:00:04,1666789204.0,NQZ2,11497.0,8.0
2022-10-27,2022-10-27 00:00:05,1666789205.0,NQZ2,11497.0,1.0
2022-10-27,2022-10-27 00:00:06,1666789206.0,NQZ2,11497.0,0.0
2022-10-27,2022-10-27 00:00:07,1666789207.0,NQZ2,11495.5,10.0
2022-10-27,2022-10-27 00:00:08,1666789208.0,NQZ2,11495.75,2.0
2022-10-27,2022-10-27 00:00:09,1666789209.0,NQZ2,11495.75,0.0
2022-10-27,2022-10-27 00:00:10,1666789210.0,NQZ2,11495.75,4.0
2022-10-27,2022-10-27 00:00:11,1666789211.0,NQZ2,11494.5,25.0
2022-10-27,2022-10-27 00:00:12,1666789212.0,NQZ2,11494.75,2.0
2022-10-27,2022-10-27 00:00:13,1666789213.0,NQZ2,11494.25,10.0
2022-10-27,2022-10-27 00:00:14,1666789214.0,NQZ2,11493.75,2.0
2022-10-27,2022-10-27 00:00:15,1666789215.0,NQZ2,11492.75,19.0
2022-10-27,2022-10-27 00:00:16,1666789216.0,NQZ2,11492.5,2.0
2022-10-27,2022-10-27 00:00:17,1666789217.0,NQZ2,11492.5,0.0
2022-10-27,2022-10-27 00:00:18,1666789218.0,NQZ2,11492.25,3.0
2022-10-27,2022-10-27 00:00:19,1666789219.0,NQZ2,11492.75,6.0
2022-10-27,2022-10-27 00:00:20,1666789220.0,NQZ2,11490.75,10.0
2022-10-27,2022-10-27 00:00:21,1666789221.0,NQZ2,11491.0,6.0
2022-10-27,2022-10-27 00:00:22,1666789222.0,NQZ2,11489.0,11.0
2022-10-27,2022-10-27 00:00:23,1666789223.0,NQZ2,11489.0,2.0
2022-10-27,2022-10-27 00:00:24,1666789224.0,NQZ2,11489.0,0.0
2022-10-27,2022-10-27 00:00:25,1666789225.0,NQZ2,11489.75,3.0
2022-10-27,2022-10-27 00:00:26,1666789226.0,NQZ2,11490.0,3.0
2022-10-27,2022-10-27 00:00:27,1666789227.0,NQZ2,11488.75,3.0
2022-10-27,2022-10-27 00:00:28,1666789228.0,NQZ2,11487.25,20.0
2022-10-27,2022-10-27 00:00:29,1666789229.0,NQZ2,11485.0,26.0
2022-10-27,2022-10-27 00:00:30,1666789230.0,NQZ2,11482.5,69.0
2022-10-27,2022-10-27 00:00:31,1666789231.0,NQZ2,11482.75,3.0
2022-10-27,2022-10-27 00:00:32,1666789232.0,NQZ2,11483.5,1.0
2022-10-27,2022-10-27 00:00:33,1666789233.0,NQZ2,11483.75,4.0
2022-10-27,2022-10-27 00:00:34,1666789234.0,NQZ2,11483.0,8.0
2022-10-27,2022-10-27 00:00:35,1666789235.0,NQZ2,11482.0,6.0
2022-10-27,2022-10-27 00:00:36,1666789236.0,NQZ2,11481.5,6.0
2022-10-27,2022-10-27 00:00:37,1666789237.0,NQZ2,11483.25,16.0
2022-10-27,2022-10-27 00:00:38,1666789238.0,NQZ2,11483.25,0.0
2022-10-27,2022-10-27 00:00:39,1666789239.0,NQZ2,11483.0,2.0
2022-10-27,2022-10-27 00:00:40,1666789240.0,NQZ2,11482.0,13.0
2022-10-27,2022-10-27 00:00:41,1666789241.0,NQZ2,11481.75,5.0
2022-10-27,2022-10-27 00:00:42,1666789242.0,NQZ2,11480.5,4.0
2022-10-27,2022-10-27 00:00:43,1666789243.0,NQZ2,11479.5,28.0
2022-10-27,2022-10-27 00:00:44,1666789244.0,NQZ2,11479.0,5.0
2022-10-27,2022-10-27 00:00:45,1666789245.0,NQZ2,11479.5,1.0
2022-10-27,2022-10-27 00:00:46,1666789246.0,NQZ2,11480.25,4.0
2022-10-27,2022-10-27 00:00:47,1666789247.0,NQZ2,11481.25,25.0
2022-10-27,2022-10-27 00:00:48,1666789248.0,NQZ2,11481.25,0.0
2022-10-27,2022-10-27 00:00:49,1666789249.0,NQZ2,11480.5,7.0
2022-10-27,2022-10-27 00:00:50,1666789250.0,NQZ2,11481.0,5.0
2022-10-27,2022-10-27 00:00:51,1666789251.0,NQZ2,11481.75,4.0
2022-10-27,2022-10-27 00:00:52,1666789252.0,NQZ2,11482.25,10.0
2022-10-27,2022-10-27 00:00:53,1666789253.0,NQZ2,11482.5,3.0
2022-10-27,2022-10-27 00:00:54,1666789254.0,NQZ2,11483.0,1.0
2022-10-27,2022-10-27 00:00:55,1666789255.0,NQZ2,11481.75,10.0
2022-10-27,2022-10-27 00:00:56,1666789256.0,NQZ2,11481.75,3.0
2022-10-27,2022-10-27 00:00:57,1666789257.0,NQZ2,11482.0,1.0
2022-10-27,2022-10-27 00:00:58,1666789258.0,NQZ2,11482.75,1.0
2022-10-27,2022-10-27 00:00:59,1666789259.0,NQZ2,11482.75,0.0
2022-10-27,2022-10-27 00:01:00,1666789260.0,NQZ2,11482.25,5.0
2022-10-27,2022-10-27 00:01:01,1666789261.0,NQZ2,11482.0,2.0
2022-10-27,2022-10-27 00:01:02,1666789262.0,NQZ2,11482.0,0.0
2022-10-27,2022-10-27 00:01:03,1666789263.0,NQZ2,11482.5,2.0
2022-10-27,2022-10-27 00:01:04,1666789264.0,NQZ2,11483.0,1.0
2022-10-27,2022-10-27 00:01:05,1666789265.0,NQZ2,11482.75,5.0
2022-10-27,2022-10-27 00:01:06,1666789266.0,NQZ2,11485.5,27.0
2022-10-27,2022-10-27 00:01:07,1666789267.0,NQZ2,11486.25,4.0
2022-10-27,2022-10-27 00:01:08,1666789268.0,NQZ2,11486.5,1.0
2022-10-27,2022-10-27 00:01:09,1666789269.0,NQZ2,11486.0,1.0
2022-10-27,2022-10-27 00:01:10,1666789270.0,NQZ2,11485.5,6.0
2022-10-27,2022-10-27 00:01:11,1666789271.0,NQZ2,11486.25,6.0
2022-10-27,2022-10-27 00:01:12,1666789272.0,NQZ2,11485.0,4.0
2022-10-27,2022-10-27 00:01:13,1666789273.0,NQZ2,11484.0,1.0
2022-10-27,2022-10-27 00:01:14,1666789274.0,NQZ2,11484.25,2.0
2022-10-27,2022-10-27 00:01:15,1666789275.0,NQZ2,11484.25,0.0
2022-10-27,2022-10-27 00:01:16,1666789276.0,NQZ2,11484.25,0.0
2022-10-27,2022-10-27 00:01:17,1666789277.0,NQZ2,11484.5,2.0
2022-10-27,2022-10-27 00:01:18,1666789278.0,NQZ2,11485.0,1.0
2022-10-27,2022-10-27 00:01:19,1666789279.0,NQZ2,11484.75,4.0
2022-10-27,2022-10-27 00:01:20,1666789280.0,NQZ2,11485.0,3.0
2022-10-27,2022-10-27 00:01:21,1666789281.0,NQZ2,11484.5,1.0
2022-10-27,2022-10-27 00:01:22,1666789282.0,NQZ2,11485.5,2.0
2022-10-27,2022-10-27 00:01:23,1666789283.0,NQZ2,11485.25,5.0
2022-10-27,2022-10-27 00:01:24,1666789284.0,NQZ2,11486.25,4.0
2022-10-27,2022-10-27 00:01:25,1666789285.0,NQZ2,11485.5,21.0
2022-10-27,2022-10-27 00:01:26,1666789286.0,NQZ2,11485.0,1.0
2022-10-27,2022-10-27 00:01:27,1666789287.0,NQZ2,11485.25,1.0
2022-10-27,2022-10-27 00:01:28,1666789288.0,NQZ2,11485.0,1.0
2022-10-27,2022-10-27 00:01:29,1666789289.0,NQZ2,11485.0,2.0
2022-10-27,2022-10-27 00:01:30,1666789290.0,NQZ2,11485.0,0.0
2022-10-27,2022-10-27 00:01:31,1666789291.0,NQZ2,11485.0,1.0
2022-10-27,2022-10-27 00:01:32,1666789292.0,NQZ2,11485.5,1.0
2022-10-27,2022-10-27 00:01:33,1666789293.0,NQZ2,11485.5,0.0
2022-10-27,2022-10-27 00:01:34,1666789294.0,NQZ2,11485.5,0.0
2022-10-27,2022-10-27 00:01:35,1666789295.0,NQZ2,11485.75,2.0
2022-10-27,2022-10-27 00:01:36,1666789296.0,NQZ2,11485.75,0.0
2022-10-27,2022-10-27 00:01:37,1666789297.0,NQZ2,11485.75,0.0
2022-10-27,2022-10-27 00:01:38,1666789298.0,NQZ2,11485.25,1.0
2022-10-27,2022-10-27 00:01:39,1666789299.0,NQZ2,11485.5,4.0
2022-10-27,2022-10-27 00:01:40,1666789300.0,NQZ2,11486.25,16.0
2022-10-27,2022-10-27 00:01:41,1666789301.0,NQZ2,11486.75,5.0
2022-10-27,2022-10-27 00:01:42,1666789302.0,NQZ2,11486.75,2.0
2022-10-27,2022-10-27 00:01:43,1666789303.0,NQZ2,11486.25,1.0
2022-10-27,2022-10-27 00:01:44,1666789304.0,NQZ2,11486.0,1.0
2022-10-27,2022-10-27 00:01:45,1666789305.0,NQZ2,11487.0,7.0
2022-10-27,2022-10-27 00:01:46,1666789306.0,NQZ2,11486.5,6.0
2022-10-27,2022-10-27 00:01:47,1666789307.0,NQZ2,11486.5,2.0
2022-10-27,2022-10-27 00:01:48,1666789308.0,NQZ2,11486.5,0.0
2022-10-27,2022-10-27 00:01:49,1666789309.0,NQZ2,11486.5,1.0
2022-10-27,2022-10-27 00:01:50,1666789310.0,NQZ2,11486.5,0.0
2022-10-27,2022-10-27 00:01:51,1666789311.0,NQZ2,11486.5,0.0
2022-10-27,2022-10-27 00:01:52,1666789312.0,NQZ2,11486.0,1.0
2022-10-27,2022-10-27 00:01:53,1666789313.0,NQZ2,11486.0,1.0
2022-10-27,2022-10-27 00:01:54,1666789314.0,NQZ2,11485.5,2.0
2022-10-27,2022-10-27 00:01:55,1666789315.0,NQZ2,11485.5,0.0
2022-10-27,2022-10-27 00:01:56,1666789316.0,NQZ2,11485.5,0.0
2022-10-27,2022-10-27 00:01:57,1666789317.0,NQZ2,11485.5,0.0
2022-10-27,2022-10-27 00:01:58,1666789318.0,NQZ2,11484.5,1.0
2022-10-27,2022-10-27 00:01:59,1666789319.0,NQZ2,11486.25,1.0
2022-10-27,2022-10-27 00:02:00,1666789320.0,NQZ2,11485.5,3.0
2022-10-27,2022-10-27 00:02:01,1666789321.0,NQZ2,11484.5,1.0
2022-10-27,2022-10-27 00:02:02,1666789322.0,NQZ2,11484.25,1.0
2022-10-27,2022-10-27 00:02:03,1666789323.0,NQZ2,11483.0,6.0
2022-10-27,2022-10-27 00:02:04,1666789324.0,NQZ2,11483.5,1.0
2022-10-27,2022-10-27 00:02:05,1666789325.0,NQZ2,11483.0,1.0
2022-10-27,2022-10-27 00:02:06,1666789326.0,NQZ2,11484.0,2.0
2022-10-27,2022-10-27 00:02:07,1666789327.0,NQZ2,11484.0,0.0
2022-10-27,2022-10-27 00:02:08,1666789328.0,NQZ2,11483.75,3.0
2022-10-27,2022-10-27 00:02:09,1666789329.0,NQZ2,11483.75,0.0
2022-10-27,2022-10-27 00:02:10,1666789330.0,NQZ2,11483.75,0.0
2022-10-27,2022-10-27 00:02:11,1666789331.0,NQZ2,11483.5,1.0
2022-10-27,2022-10-27 00:02:12,1666789332.0,NQZ2,11483.5,0.0
2022-10-27,2022-10-27 00:02:13,1666789333.0,NQZ2,11484.25,1.0
2022-10-27,2022-10-27 00:02:14,1666789334.0,NQZ2,11482.0,24.0
2022-10-27,2022-10-27 00:02:15,1666789335.0,NQZ2,11481.5,1.0
2022-10-27,2022-10-27 00:02:16,1666789336.0,NQZ2,11482.25,7.0
2022-10-27,2022-10-27 00:02:17,1666789337.0,NQZ2,11482.25,0.0
2022-10-27,2022-10-27 00:02:18,1666789338.0,NQZ2,11481.5,1.0
2022-10-27,2022-10-27 00:02:19,1666789339.0,NQZ2,11481.25,2.0
2022-10-27,2022-10-27 00:02:20,1666789340.0,NQZ2,11480.0,4.0
2022-10-27,2022-10-27 00:02:21,1666789341.0,NQZ2,11481.0,3.0
2022-10-27,2022-10-27 00:02:22,1666789342.0,NQZ2,11481.75,6.0
2022-10-27,2022-10-27 00:02:23,1666789343.0,NQZ2,11482.0,3.0
2022-10-27,2022-10-27 00:02:24,1666789344.0,NQZ2,11481.75,3.0
2022-10-27,2022-10-27 00:02:25,1666789345.0,NQZ2,11482.25,1.0
2022-10-27,2022-10-27 00:02:26,1666789346.0,NQZ2,11482.5,1.0
2022-10-27,2022-10-27 00:02:27,1666789347.0,NQZ2,11482.5,0.0
2022-10-27,2022-10-27 00:02:28,1666789348.0,NQZ2,11482.5,0.0
2022-10-27,2022-10-27 00:02:29,1666789349.0,NQZ2,11482.5,0.0
2022-10-27,2022-10-27 00:02:30,1666789350.0,NQZ2,11483.25,5.0
2022-10-27,2022-10-27 00:02:31,1666789351.0,NQZ2,11482.5,1.0
2022-10-27,2022-10-27 00:02:32,1666789352.0,NQZ2,11482.5,6.0
2022-10-27,2022-10-27 00:02:33,1666789353.0,NQZ2,11482.75,2.0
2022-10-27,2022-10-27 00:02:34,1666789354.0,NQZ2,11481.75,1.0
2022-10-27,2022-10-27 00:02:35,1666789355.0,NQZ2,11481.75,1.0
2022-10-27,2022-10-27 00:02:36,1666789356.0,NQZ2,11481.75,0.0
2022-10-27,2022-10-27 00:02:37,1666789357.0,NQZ2,11481.0,4.0
2022-10-27,2022-10-27 00:02:38,1666789358.0,NQZ2,11481.0,0.0
2022-10-27,2022-10-27 00:02:39,1666789359.0,NQZ2,11480.5,4.0
2022-10-27,2022-10-27 00:02:40,1666789360.0,NQZ2,11480.5,1.0
2022-10-27,2022-10-27 00:02:41,1666789361.0,NQZ2,11479.5,3.0
2022-10-27,2022-10-27 00:02:42,1666789362.0,NQZ2,11480.25,2.0
2022-10-27,2022-10-27 00:02:43,1666789363.0,NQZ2,11480.25,0.0
2022-10-27,2022-10-27 00:02:44,1666789364.0,NQZ2,11480.25,0.0
2022-10-27,2022-10-27 00:02:45,1666789365.0,NQZ2,11479.5,3.0
2022-10-27,2022-10-27 00:02:46,1666789366.0,NQZ2,11479.25,6.0
2022-10-27,2022-10-27 00:02:47,1666789367.0,NQZ2,11479.25,3.0
2022-10-27,2022-10-27 00:02:48,1666789368.0,NQZ2,11478.5,11.0
2022-10-27,2022-10-27 00:02:49,1666789369.0,NQZ2,11478.75,2.0
2022-10-27,2022-10-27 00:02:50,1666789370.0,NQZ2,11478.75,1.0
2022-10-27,2022-10-27 00:02:51,1666789371.0,NQZ2,11478.75,5.0
2022-10-27,2022-10-27 00:02:52,1666789372.0,NQZ2,11479.5,1.0
2022-10-27,2022-10-27 00:02:53,1666789373.0,NQZ2,11479.0,1.0
2022-10-27,2022-10-27 00:02:54,1666789374.0,NQZ2,11478.5,2.0
2022-10-27,2022-10-27 00:02:55,1666789375.0,NQZ2,11478.5,1.0
2022-10-27,2022-10-27 00:02:56,1666789376.0,NQZ2,11479.0,4.0
2022-10-27,2022-10-27 00:02:57,1666789377.0,NQZ2,11478.0,2.0
2022-10-27,2022-10-27 00:02:58,1666789378.0,NQZ2,11479.75,2.0
2022-10-27,2022-10-27 00:02:59,1666789379.0,NQZ2,11479.25,7.0
2022-10-27,2022-10-27 00:03:00,1666789380.0,NQZ2,11478.5,4.0
2022-10-27,2022-10-27 00:03:01,1666789381.0,NQZ2,11479.5,8.0
2022-10-27,2022-10-27 00:03:02,1666789382.0,NQZ2,11479.5,0.0
2022-10-27,2022-10-27 00:03:03,1666789383.0,NQZ2,11479.75,1.0
2022-10-27,2022-10-27 00:03:04,1666789384.0,NQZ2,11479.75,0.0
2022-10-27,2022-10-27 00:03:05,1666789385.0,NQZ2,11479.75,3.0
