date,closeTime,epochTime,NQ_sym,NQ,NQ_volume
2022-10-27,2022-10-27 00:03:06,1666789386.0,NQZ2,11479.25,3.0
2022-10-27,2022-10-27 00:03:07,1666789387.0,NQZ2,11478.25,3.0
2022-10-27,2022-10-27 00:03:08,1666789388.0,NQZ2,11477.75,13.0
2022-10-27,2022-10-27 00:03:09,1666789389.0,NQZ2,11478.75,7.0
2022-10-27,2022-10-27 00:03:10,1666789390.0,NQZ2,11478.75,0.0
2022-10-27,2022-10-27 00:03:11,1666789391.0,NQZ2,11478.75,0.0
2022-10-27,2022-10-27 00:03:12,1666789392.0,NQZ2,11478.75,0.0
2022-10-27,2022-10-27 00:03:13,1666789393.0,NQZ2,11478.75,1.0
2022-10-27,2022-10-27 00:03:14,1666789394.0,NQZ2,11478.75,1.0
2022-10-27,2022-10-27 00:03:15,1666789395.0,NQZ2,11479.0,2.0
2022-10-27,2022-10-27 00:03:16,1666789396.0,NQZ2,11478.0,4.0
2022-10-27,2022-10-27 00:03:17,1666789397.0,NQZ2,11478.0,3.0
2022-10-27,2022-10-27 00:03:18,1666789398.0,NQZ2,11478.0,0.0
2022-10-27,2022-10-27 00:03:19,1666789399.0,NQZ2,11478.0,0.0
2022-10-27,2022-10-27 00:03:20,1666789400.0,NQZ2,11478.0,0.0
2022-10-27,2022-10-27 00:03:21,1666789401.0,NQZ2,11478.0,0.0
2022-10-27,2022-10-27 00:03:22,1666789402.0,NQZ2,11479.25,2.0
2022-10-27,2022-10-27 00:03:23,1666789403.0,NQZ2,11479.25,0.0
2022-10-27,2022-10-27 00:03:24,1666789404.0,NQZ2,11479.25,0.0
2022-10-27,2022-10-27 00:03:25,1666789405.0,NQZ2,11479.25,0.0
2022-10-27,2022-10-27 00:03:26,1666789406.0,NQZ2,11479.25,0.0
2022-10-27,2022-10-27 00:03:27,1666789407.0,NQZ2,11478.75,1.0
2022-10-27,2022-10-27 00:03:28,1666789408.0,NQZ2,11478.75,0.0
2022-10-27,2022-10-27 00:03:29,1666789409.0,NQZ2,11478.25,6.0
2022-10-27,2022-10-27 00:03:30,1666789410.0,NQZ2,11478.25,0.0
2022-10-27,2022-10-27 00:03:31,1666789411.0,NQZ2,11478.25,0.0
2022-10-27,2022-10-27 00:03:32,1666789412.0,NQZ2,11478.25,1.0
2022-10-27,2022-10-27 00:03:33,1666789413.0,NQZ2,11478.25,0.0
2022-10-27,2022-10-27 00:03:34,1666789414.0,NQZ2,11478.25,0.0
2022-10-27,2022-10-27 00:03:35,1666789415.0,NQZ2,11478.25,0.0
2022-10-27,2022-10-27 00:03:36,1666789416.0,NQZ2,11478.25,0.0
2022-10-27,2022-10-27 00:03:37,1666789417.0,NQZ2,11478.25,0.0
2022-10-27,2022-10-27 00:03:38,1666789418.0,NQZ2,11478.25,0.0
2022-10-27,2022-10-27 00:03:39,1666789419.0,NQZ2,11478.25,0.0
2022-10-27,2022-10-27 00:03:40,1666789420.0,NQZ2,11477.5,6.0
2022-10-27,2022-10-27 00:03:41,1666789421.0,NQZ2,11477.5,0.0
2022-10-27,2022-10-27 00:03:42,1666789422.0,NQZ2,11477.5,0.0
2022-10-27,2022-10-27 00:03:43,1666789423.0,NQZ2,11477.5,0.0
2022-10-27,2022-10-27 00:03:44,1666789424.0,NQZ2,11477.75,2.0
2022-10-27,2022-10-27 00:03:45,1666789425.0,NQZ2,11477.75,10.0
2022-10-27,2022-10-27 00:03:46,1666789426.0,NQZ2,11477.75,0.0
2022-10-27,2022-10-27 00:03:47,1666789427.0,NQZ2,11478.5,3.0
2022-10-27,2022-10-27 00:03:48,1666789428.0,NQZ2,11479.25,5.0
2022-10-27,2022-10-27 00:03:49,1666789429.0,NQZ2,11479.25,0.0
2022-10-27,2022-10-27 00:03:50,1666789430.0,NQZ2,11479.5,9.0
2022-10-27,2022-10-27 00:03:51,1666789431.0,NQZ2,11479.5,0.0
2022-10-27,2022-10-27 00:03:52,1666789432.0,NQZ2,11478.75,3.0
2022-10-27,2022-10-27 00:03:53,1666789433.0,NQZ2,11478.75,0.0
2022-10-27,2022-10-27 00:03:54,1666789434.0,NQZ2,11478.75,0.0
2022-10-27,2022-10-27 00:03:55,1666789435.0,NQZ2,11479.25,3.0
2022-10-27,2022-10-27 00:03:56,1666789436.0,NQZ2,11479.25,0.0
2022-10-27,2022-10-27 00:03:57,1666789437.0,NQZ2,11479.25,0.0
2022-10-27,2022-10-27 00:03:58,1666789438.0,NQZ2,11478.75,1.0
2022-10-27,2022-10-27 00:03:59,1666789439.0,NQZ2,11479.5,1.0
2022-10-27,2022-10-27 00:04:00,1666789440.0,NQZ2,11479.0,1.0
2022-10-27,2022-10-27 00:04:01,1666789441.0,NQZ2,11481.25,13.0
2022-10-27,2022-10-27 00:04:02,1666789442.0,NQZ2,11481.25,0.0
2022-10-27,2022-10-27 00:04:03,1666789443.0,NQZ2,11480.75,1.0
2022-10-27,2022-10-27 00:04:04,1666789444.0,NQZ2,11481.0,1.0
2022-10-27,2022-10-27 00:04:05,1666789445.0,NQZ2,11481.0,0.0
2022-10-27,2022-10-27 00:04:06,1666789446.0,NQZ2,11481.75,7.0
2022-10-27,2022-10-27 00:04:07,1666789447.0,NQZ2,11481.75,0.0
2022-10-27,2022-10-27 00:04:08,1666789448.0,NQZ2,11481.5,5.0
2022-10-27,2022-10-27 00:04:09,1666789449.0,NQZ2,11481.25,1.0
2022-10-27,2022-10-27 00:04:10,1666789450.0,NQZ2,11479.75,4.0
2022-10-27,2022-10-27 00:04:11,1666789451.0,NQZ2,11479.5,1.0
2022-10-27,2022-10-27 00:04:12,1666789452.0,NQZ2,11480.25,1.0
2022-10-27,2022-10-27 00:04:13,1666789453.0,NQZ2,11480.25,0.0
2022-10-27,2022-10-27 00:04:14,1666789454.0,NQZ2,11480.25,0.0
2022-10-27,2022-10-27 00:04:15,1666789455.0,NQZ2,11482.25,7.0
2022-10-27,2022-10-27 00:04:16,1666789456.0,NQZ2,11482.25,2.0
2022-10-27,2022-10-27 00:04:17,1666789457.0,NQZ2,11481.25,1.0
2022-10-27,2022-10-27 00:04:18,1666789458.0,NQZ2,11481.25,0.0
2022-10-27,2022-10-27 00:04:19,1666789459.0,NQZ2,11481.25,0.0
2022-10-27,2022-10-27 00:04:20,1666789460.0,NQZ2,11481.25,0.0
2022-10-27,2022-10-27 00:04:21,1666789461.0,NQZ2,11481.75,5.0
2022-10-27,2022-10-27 00:04:22,1666789462.0,NQZ2,11481.75,0.0
2022-10-27,2022-10-27 00:04:23,1666789463.0,NQZ2,11481.75,0.0
2022-10-27,2022-10-27 00:04:24,1666789464.0,NQZ2,11481.75,0.0
2022-10-27,2022-10-27 00:04:25,1666789465.0,NQZ2,11481.25,3.0
2022-10-27,2022-10-27 00:04:26,1666789466.0,NQZ2,11481.25,0.0
2022-10-27,2022-10-27 00:04:27,1666789467.0,NQZ2,11481.25,0.0
2022-10-27,2022-10-27 00:04:28,1666789468.0,NQZ2,11481.25,0.0
2022-10-27,2022-10-27 00:04:29,1666789469.0,NQZ2,11481.25,0.0
2022-10-27,2022-10-27 00:04:30,1666789470.0,NQZ2,11481.25,0.0
2022-10-27,2022-10-27 00:04:31,1666789471.0,NQZ2,11481.25,0.0
2022-10-27,2022-10-27 00:04:32,1666789472.0,NQZ2,11482.0,2.0
2022-10-27,2022-10-27 00:04:33,1666789473.0,NQZ2,11482.0,0.0
2022-10-27,2022-10-27 00:04:34,1666789474.0,NQZ2,11483.5,8.0
2022-10-27,2022-10-27 00:04:35,1666789475.0,NQZ2,11483.5,0.0
2022-10-27,2022-10-27 00:04:36,1666789476.0,NQZ2,11483.5,3.0
2022-10-27,2022-10-27 00:04:37,1666789477.0,NQZ2,11483.5,0.0
2022-10-27,2022-10-27 00:04:38,1666789478.0,NQZ2,11483.5,1.0
2022-10-27,2022-10-27 00:04:39,1666789479.0,NQZ2,11483.0,1.0
2022-10-27,2022-10-27 00:04:40,1666789480.0,NQZ2,11483.25,1.0
2022-10-27,2022-10-27 00:04:41,1666789481.0,NQZ2,11483.0,3.0
2022-10-27,2022-10-27 00:04:42,1666789482.0,NQZ2,11483.75,9.0
2022-10-27,2022-10-27 00:04:43,1666789483.0,NQZ2,11483.75,0.0
2022-10-27,2022-10-27 00:04:44,1666789484.0,NQZ2,11485.0,4.0
2022-10-27,2022-10-27 00:04:45,1666789485.0,NQZ2,11484.0,2.0
2022-10-27,2022-10-27 00:04:46,1666789486.0,NQZ2,11484.0,0.0
2022-10-27,2022-10-27 00:04:47,1666789487.0,NQZ2,11484.0,11.0
2022-10-27,2022-10-27 00:04:48,1666789488.0,NQZ2,11485.0,3.0
2022-10-27,2022-10-27 00:04:49,1666789489.0,NQZ2,11484.75,1.0
2022-10-27,2022-10-27 00:04:50,1666789490.0,NQZ2,11484.75,0.0
2022-10-27,2022-10-27 00:04:51,1666789491.0,NQZ2,11484.5,3.0
2022-10-27,2022-10-27 00:04:52,1666789492.0,NQZ2,11485.5,1.0
2022-10-27,2022-10-27 00:04:53,1666789493.0,NQZ2,11485.5,0.0
2022-10-27,2022-10-27 00:04:54,1666789494.0,NQZ2,11485.5,0.0
2022-10-27,2022-10-27 00:04:55,1666789495.0,NQZ2,11484.5,12.0
2022-10-27,2022-10-27 00:04:56,1666789496.0,NQZ2,11484.5,0.0
2022-10-27,2022-10-27 00:04:57,1666789497.0,NQZ2,11484.75,1.0
2022-10-27,2022-10-27 00:04:58,1666789498.0,NQZ2,11484.75,0.0
2022-10-27,2022-10-27 00:04:59,1666789499.0,NQZ2,11485.5,2.0
2022-10-27,2022-10-27 00:05:00,1666789500.0,NQZ2,11485.25,2.0
2022-10-27,2022-10-27 00:05:01,1666789501.0,NQZ2,11484.75,1.0
2022-10-27,2022-10-27 00:05:02,1666789502.0,NQZ2,11485.0,3.0
2022-10-27,2022-10-27 00:05:03,1666789503.0,NQZ2,11484.5,3.0
2022-10-27,2022-10-27 00:05:04,1666789504.0,NQZ2,11483.75,4.0
2022-10-27,2022-10-27 00:05:05,1666789505.0,NQZ2,11483.75,2.0
2022-10-27,2022-10-27 00:05:06,1666789506.0,NQZ2,11484.25,1.0
2022-10-27,2022-10-27 00:05:07,1666789507.0,NQZ2,11483.5,4.0
2022-10-27,2022-10-27 00:05:08,1666789508.0,NQZ2,11483.5,1.0
2022-10-27,2022-10-27 00:05:09,1666789509.0,NQZ2,11483.5,0.0
2022-10-27,2022-10-27 00:05:10,1666789510.0,NQZ2,11483.5,0.0
2022-10-27,2022-10-27 00:05:11,1666789511.0,NQZ2,11483.5,0.0
2022-10-27,2022-10-27 00:05:12,1666789512.0,NQZ2,11483.75,1.0
2022-10-27,2022-10-27 00:05:13,1666789513.0,NQZ2,11484.25,1.0
2022-10-27,2022-10-27 00:05:14,1666789514.0,NQZ2,11484.25,0.0
2022-10-27,2022-10-27 00:05:15,1666789515.0,NQZ2,11484.25,5.0
2022-10-27,2022-10-27 00:05:16,1666789516.0,NQZ2,11484.25,0.0
2022-10-27,2022-10-27 00:05:17,1666789517.0,NQZ2,11484.5,3.0
2022-10-27,2022-10-27 00:05:18,1666789518.0,NQZ2,11483.75,3.0
2022-10-27,2022-10-27 00:05:19,1666789519.0,NQZ2,11483.25,1.0
2022-10-27,2022-10-27 00:05:20,1666789520.0,NQZ2,11483.25,0.0
2022-10-27,2022-10-27 00:05:21,1666789521.0,NQZ2,11483.25,0.0
2022-10-27,2022-10-27 00:05:22,1666789522.0,NQZ2,11483.75,1.0
2022-10-27,2022-10-27 00:05:23,1666789523.0,NQZ2,11483.75,0.0
2022-10-27,2022-10-27 00:05:24,1666789524.0,NQZ2,11483.0,9.0
2022-10-27,2022-10-27 00:05:25,1666789525.0,NQZ2,11483.0,1.0
2022-10-27,2022-10-27 00:05:26,1666789526.0,NQZ2,11482.5,6.0
2022-10-27,2022-10-27 00:05:27,1666789527.0,NQZ2,11482.5,0.0
2022-10-27,2022-10-27 00:05:28,1666789528.0,NQZ2,11482.5,0.0
2022-10-27,2022-10-27 00:05:29,1666789529.0,NQZ2,11482.5,0.0
2022-10-27,2022-10-27 00:05:30,1666789530.0,NQZ2,11482.5,0.0
2022-10-27,2022-10-27 00:05:31,1666789531.0,NQZ2,11482.5,0.0
2022-10-27,2022-10-27 00:05:32,1666789532.0,NQZ2,11484.5,11.0
2022-10-27,2022-10-27 00:05:33,1666789533.0,NQZ2,11485.25,1.0
2022-10-27,2022-10-27 00:05:34,1666789534.0,NQZ2,11484.0,3.0
2022-10-27,2022-10-27 00:05:35,1666789535.0,NQZ2,11484.0,0.0
2022-10-27,2022-10-27 00:05:36,1666789536.0,NQZ2,11484.0,0.0
2022-10-27,2022-10-27 00:05:37,1666789537.0,NQZ2,11483.75,3.0
2022-10-27,2022-10-27 00:05:38,1666789538.0,NQZ2,11484.25,1.0
2022-10-27,2022-10-27 00:05:39,1666789539.0,NQZ2,11484.0,2.0
2022-10-27,2022-10-27 00:05:40,1666789540.0,NQZ2,11484.0,0.0
2022-10-27,2022-10-27 00:05:41,1666789541.0,NQZ2,11484.0,0.0
2022-10-27,2022-10-27 00:05:42,1666789542.0,NQZ2,11484.0,0.0
2022-10-27,2022-10-27 00:05:43,1666789543.0,NQZ2,11484.0,0.0
2022-10-27,2022-10-27 00:05:44,1666789544.0,NQZ2,11486.0,5.0
2022-10-27,2022-10-27 00:05:45,1666789545.0,NQZ2,11486.25,4.0
2022-10-27,2022-10-27 00:05:46,1666789546.0,NQZ2,11485.75,3.0
2022-10-27,2022-10-27 00:05:47,1666789547.0,NQZ2,11485.75,2.0
2022-10-27,2022-10-27 00:05:48,1666789548.0,NQZ2,11486.0,1.0
2022-10-27,2022-10-27 00:05:49,1666789549.0,NQZ2,11486.0,0.0
2022-10-27,2022-10-27 00:05:50,1666789550.0,NQZ2,11486.0,0.0
2022-10-27,2022-10-27 00:05:51,1666789551.0,NQZ2,11485.75,1.0
2022-10-27,2022-10-27 00:05:52,1666789552.0,NQZ2,11486.0,3.0
2022-10-27,2022-10-27 00:05:53,1666789553.0,NQZ2,11486.25,1.0
2022-10-27,2022-10-27 00:05:54,1666789554.0,NQZ2,11486.25,0.0
2022-10-27,2022-10-27 00:05:55,1666789555.0,NQZ2,11485.75,5.0
2022-10-27,2022-10-27 00:05:56,1666789556.0,NQZ2,11485.75,0.0
2022-10-27,2022-10-27 00:05:57,1666789557.0,NQZ2,11485.75,0.0
2022-10-27,2022-10-27 00:05:58,1666789558.0,NQZ2,11485.25,1.0
2022-10-27,2022-10-27 00:05:59,1666789559.0,NQZ2,11485.25,0.0
2022-10-27,2022-10-27 00:06:00,1666789560.0,NQZ2,11486.0,1.0
2022-10-27,2022-10-27 00:06:01,1666789561.0,NQZ2,11485.5,1.0
2022-10-27,2022-10-27 00:06:02,1666789562.0,NQZ2,11485.5,1.0
2022-10-27,2022-10-27 00:06:03,1666789563.0,NQZ2,11486.0,3.0
2022-10-27,2022-10-27 00:06:04,1666789564.0,NQZ2,11486.0,0.0
2022-10-27,2022-10-27 00:06:05,1666789565.0,NQZ2,11485.75,6.0
2022-10-27,2022-10-27 00:06:06,1666789566.0,NQZ2,11485.75,0.0
2022-10-27,2022-10-27 00:06:07,1666789567.0,NQZ2,11486.0,2.0
2022-10-27,2022-10-27 00:06:08,1666789568.0,NQZ2,11486.25,3.0
2022-10-27,2022-10-27 00:06:09,1666789569.0,NQZ2,11487.0,2.0
2022-10-27,2022-10-27 00:06:10,1666789570.0,NQZ2,11486.0,1.0
2022-10-27,2022-10-27 00:06:11,1666789571.0,NQZ2,11486.0,0.0
2022-10-27,2022-10-27 00:06:12,1666789572.0,NQZ2,11487.25,4.0
2022-10-27,2022-10-27 00:06:13,1666789573.0,NQZ2,11487.25,0.0
